path,hash
assets/wynnvp/sounds/heroofgavel-siegfried-9.ogg,1440144231
assets/wynnvp/sounds/misadventureonthesea-honip-35.ogg,14399280
assets/wynnvp/sounds/redbeardsbooty-argus-2.ogg,4005301702
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-6.ogg,3858871969
assets/wynnvp/sounds/thehouseoftwain-twendle-5.ogg,4245621278
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-11.ogg,3636813070
assets/wynnvp/sounds/recoverthepast-drpicard-7.ogg,137918938
assets/wynnvp/sounds/recoverthepast-scoutreynauld-12.ogg,3844218469
assets/wynnvp/sounds/thefeathersflypart2-maxie-21.ogg,3150961430
assets/wynnvp/sounds/misadventureonthesea-honip-21.ogg,964139325
assets/wynnvp/sounds/thecanyonguides-seluc-3.ogg,1821909533
assets/wynnvp/sounds/cowfusion-veekhat-1.ogg,368236962
assets/wynnvp/sounds/themercenary-amerigo-4.ogg,3667291524
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-33.ogg,3627271619
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-27.ogg,2871628265
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-6.ogg,1253508055
assets/wynnvp/sounds/tunneltrouble-minerlinton-14.ogg,1164751989
assets/wynnvp/sounds/heroofgavel-siegfried-17.ogg,3862629803
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-22.ogg,1940356402
assets/wynnvp/sounds/thefeathersflypart2-nodise-4.ogg,3738147886
assets/wynnvp/sounds/theenvoypart2-maxie-16.ogg,3160585400
assets/wynnvp/sounds/ahunterscalling-theorick-5.ogg,1924250584
assets/wynnvp/sounds/malticwell-child-1.ogg,463087528
assets/wynnvp/sounds/orderofthegrook-teacher-3.ogg,2019090929
assets/wynnvp/sounds/theenvoypart1-maxie-22.ogg,4259628765
assets/wynnvp/sounds/seaskipper-seaskippercaptain-68.ogg,3205075028
assets/wynnvp/sounds/onethousandmetersunder-scientistyvnoss-2.ogg,1687863507
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-1.ogg,1266263624
assets/wynnvp/sounds/thefeathersflypart1-avosguard-3.ogg,2118947063
assets/wynnvp/sounds/rol5therealmoflight-lari-71.ogg,799477771
assets/wynnvp/sounds/ajourneybeyond-dren-4.ogg,1258193011
assets/wynnvp/sounds/rol5therealmoflight-lari-65.ogg,3946641592
assets/wynnvp/sounds/corruptedviallge-roy-6.ogg,3464586701
assets/wynnvp/sounds/flightindistress-sub-engineerakot-1.ogg,3363138380
assets/wynnvp/sounds/theenvoypart1-maxie-36.ogg,3765217850
assets/wynnvp/sounds/forbiddenprison-prisonguard-5.ogg,2132296981
assets/wynnvp/sounds/royaltrials-trialsoverseer-7.ogg,3115751939
assets/wynnvp/sounds/memoryparanoia-timothy-2.ogg,364278600
assets/wynnvp/sounds/nexusoflight-orphion-11.ogg,883010634
assets/wynnvp/sounds/seaskipper-seaskippercaptain-54.ogg,1256322442
assets/wynnvp/sounds/orderofthegrook-teacher-145.ogg,1654184351
assets/wynnvp/sounds/thefeathersflypart2-sybil-20.ogg,3513156645
assets/wynnvp/sounds/fateofthefallen-theorick-20.ogg,2764892176
assets/wynnvp/sounds/talkingmushroomlightmonolith.ogg,3516263931
assets/wynnvp/sounds/rol3aheadlesshistory-lari-13.ogg,2107903203
assets/wynnvp/sounds/thefeathersflypart2-receptionist-26.ogg,2937106717
assets/wynnvp/sounds/rol5therealmoflight-lari-59.ogg,1900124044
assets/wynnvp/sounds/cowfusion-ranol-2.ogg,494847489
assets/wynnvp/sounds/riseofthequartron-lari-6.ogg,167312675
assets/wynnvp/sounds/rol2taproot-orphion-2.ogg,61371414
assets/wynnvp/sounds/macabremasquerade-masksalesman-3.ogg,3831754459
assets/wynnvp/sounds/orderofthegrook-teacher-151.ogg,498962980
assets/wynnvp/sounds/seaskipper-seaskippercaptain-40.ogg,3108499588
assets/wynnvp/sounds/talkingmushroomwybelisland.ogg,1779294799
assets/wynnvp/sounds/questionmark-computer-17.ogg,1037986449
assets/wynnvp/sounds/orderofthegrook-teacher-33.ogg,3143100824
assets/wynnvp/sounds/acquiringcredentials-doan-25.ogg,3883462812
assets/wynnvp/sounds/deathwhistle-lari-1.ogg,3185327176
assets/wynnvp/sounds/acquiringcredentials-doan-31.ogg,1672750990
assets/wynnvp/sounds/orderofthegrook-headmaster-16.ogg,2215963050
assets/wynnvp/sounds/ahunterscalling-urelix-4.ogg,1638920309
assets/wynnvp/sounds/orderofthegrook-teacher-27.ogg,2686245098
assets/wynnvp/sounds/lostinthejungle-aryn-3.ogg,395890145
assets/wynnvp/sounds/generalsorders-lecade-4.ogg,1884236231
assets/wynnvp/sounds/potionmaking-assistant-2.ogg,2453837065
assets/wynnvp/sounds/acquiringcredentials-doan-19.ogg,79889357
assets/wynnvp/sounds/rol1wormholes-malo-3.ogg,2647101664
assets/wynnvp/sounds/icebarrows-ghostlyvoice-1.ogg,3719685905
assets/wynnvp/sounds/recoverthepast-edwin-2.ogg,468978527
assets/wynnvp/sounds/recoverthepast-edwin-3.ogg,2145962399
assets/wynnvp/sounds/potionmaking-assistant-3.ogg,3948408821
assets/wynnvp/sounds/rol1wormholes-malo-2.ogg,1024849533
assets/wynnvp/sounds/acquiringcredentials-doan-18.ogg,2972032932
assets/wynnvp/sounds/orderofthegrook-headmaster-17.ogg,1174677453
assets/wynnvp/sounds/acquiringcredentials-doan-30.ogg,3248296250
assets/wynnvp/sounds/generalsorders-lecade-5.ogg,818840007
assets/wynnvp/sounds/lostinthejungle-aryn-2.ogg,2271998080
assets/wynnvp/sounds/orderofthegrook-ghostguide-1.ogg,4213221381
assets/wynnvp/sounds/questionmark-computer-16.ogg,1921434050
assets/wynnvp/sounds/acquiringcredentials-doan-24.ogg,3368405009
assets/wynnvp/sounds/orderofthegrook-teacher-32.ogg,1616799938
assets/wynnvp/sounds/riseofthequartron-lari-7.ogg,2104257187
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-1.ogg,2262423821
assets/wynnvp/sounds/cowfusion-ranol-3.ogg,1016373421
assets/wynnvp/sounds/rol5therealmoflight-lari-58.ogg,1406891228
assets/wynnvp/sounds/meaningfulholiday-flodur-2.ogg,4206472069
assets/wynnvp/sounds/thefeathersflypart2-receptionist-27.ogg,4164945402
assets/wynnvp/sounds/seaskipper-seaskippercaptain-41.ogg,2865523205
assets/wynnvp/sounds/orderofthegrook-teacher-150.ogg,2112749920
assets/wynnvp/sounds/macabremasquerade-masksalesman-2.ogg,913642216
assets/wynnvp/sounds/rol2taproot-orphion-3.ogg,414556164
assets/wynnvp/sounds/flightindistress-passengercasula-1.ogg,3017714222
assets/wynnvp/sounds/orderofthegrook-teacher-144.ogg,3710298807
assets/wynnvp/sounds/seaskipper-seaskippercaptain-55.ogg,656172812
assets/wynnvp/sounds/nexusoflight-orphion-10.ogg,4085319082
assets/wynnvp/sounds/memoryparanoia-timothy-3.ogg,3084398097
assets/wynnvp/sounds/rol3aheadlesshistory-lari-12.ogg,1862081718
assets/wynnvp/sounds/fateofthefallen-theorick-21.ogg,497993995
assets/wynnvp/sounds/rol5therealmoflight-lari-64.ogg,1931249955
assets/wynnvp/sounds/ajourneybeyond-dren-5.ogg,3930484549
assets/wynnvp/sounds/kingdomofsand-bandit-2.ogg,3090800713
assets/wynnvp/sounds/royaltrials-trialsoverseer-6.ogg,3635045306
assets/wynnvp/sounds/forbiddenprison-prisonguard-4.ogg,1897432341
assets/wynnvp/sounds/theenvoypart1-maxie-37.ogg,3179873818
assets/wynnvp/sounds/seaskipper-seaskippercaptain-69.ogg,1934479376
assets/wynnvp/sounds/theenvoypart1-maxie-23.ogg,2001014941
assets/wynnvp/sounds/orderofthegrook-teacher-2.ogg,2632566299
assets/wynnvp/sounds/rol5therealmoflight-lari-70.ogg,577889500
assets/wynnvp/sounds/thefeathersflypart1-avosguard-2.ogg,3751699140
assets/wynnvp/sounds/thefeathersflypart2-nodise-5.ogg,619940996
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-23.ogg,43931609
assets/wynnvp/sounds/ahunterscalling-theorick-4.ogg,1354282694
assets/wynnvp/sounds/theenvoypart2-maxie-17.ogg,1113692651
assets/wynnvp/sounds/tunneltrouble-minerlinton-15.ogg,1974150262
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-7.ogg,2780688226
assets/wynnvp/sounds/heroofgavel-siegfried-16.ogg,16629225
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-26.ogg,111768741
assets/wynnvp/sounds/thecanyonguides-seluc-2.ogg,3197575174
assets/wynnvp/sounds/gravedigger-priest-2.ogg,3173721016
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-32.ogg,2134478431
assets/wynnvp/sounds/themercenary-amerigo-5.ogg,1037968967
assets/wynnvp/sounds/mixedfeelings-javen-4.ogg,3569303548
assets/wynnvp/sounds/misadventureonthesea-honip-20.ogg,3698550551
assets/wynnvp/sounds/thefeathersflypart2-maxie-20.ogg,725008314
assets/wynnvp/sounds/recoverthepast-scoutreynauld-13.ogg,2900663884
assets/wynnvp/sounds/recoverthepast-drpicard-6.ogg,2339789090
assets/wynnvp/sounds/thefeathersflypart2-maxie-34.ogg,884628263
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-7.ogg,3553500612
assets/wynnvp/sounds/redbeardsbooty-argus-3.ogg,1089274193
assets/wynnvp/sounds/misadventureonthesea-honip-34.ogg,1763395621
assets/wynnvp/sounds/meaningfulholiday-reshad-1.ogg,786882481
assets/wynnvp/sounds/heroofgavel-siegfried-8.ogg,2112658938
assets/wynnvp/sounds/thehouseoftwain-twendle-4.ogg,2681905476
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-10.ogg,204427080
assets/wynnvp/sounds/theqirahive-gale-1.ogg,3715387525
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-3.ogg,2058790909
assets/wynnvp/sounds/cowfusion-drale-2.ogg,2421286633
assets/wynnvp/sounds/fateofthefallen-theorick-3.ogg,367661196
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-1.ogg,1176793158
assets/wynnvp/sounds/ajourneybeyond-lucio-1.ogg,1200920916
assets/wynnvp/sounds/malticwell-witch-4.ogg,3469266196
assets/wynnvp/sounds/rol4-guardianoftheforest-24.ogg,1042880086
assets/wynnvp/sounds/rol5therealmoflight-buzzing-5.ogg,1088417581
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-29.ogg,3563725724
assets/wynnvp/sounds/rol4-guardianoftheforest-30.ogg,156699308
assets/wynnvp/sounds/theqirahive-yansur-2.ogg,1277366737
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-1.ogg,2044947970
assets/wynnvp/sounds/generalsorders-tylas-3.ogg,714733677
assets/wynnvp/sounds/kingsrecruit-aledar-32.ogg,693954761
assets/wynnvp/sounds/thefeathersflypart1-ava-22.ogg,1552899865
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-1.ogg,663349778
assets/wynnvp/sounds/rol4-guardianoftheforest-18.ogg,3988082740
assets/wynnvp/sounds/rol4-elder-18.ogg,4284675686
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-15.ogg,745120956
assets/wynnvp/sounds/thefeathersflypart2-maxie-4.ogg,3038547898
assets/wynnvp/sounds/thefeathersflypart1-ava-36.ogg,1862757724
assets/wynnvp/sounds/kingsrecruit-aledar-26.ogg,2421844940
assets/wynnvp/sounds/rol2taproot-lari-4.ogg,3892600892
assets/wynnvp/sounds/grandyouth-isfurus-1.ogg,809475239
assets/wynnvp/sounds/dejavu-asher-44.ogg,791846631
assets/wynnvp/sounds/talkingmushroomabondedmines.ogg,1549977329
assets/wynnvp/sounds/acquiringcredentials-officer-4.ogg,3132820506
assets/wynnvp/sounds/ajourneyfurther-aledar-2.ogg,412099052
assets/wynnvp/sounds/rol3aheadlesshistory-referick-6.ogg,1683365024
assets/wynnvp/sounds/dejavu-asher-50.ogg,2179795766
assets/wynnvp/sounds/orderofthegrook-headmaster-4.ogg,1887881373
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-1.ogg,2657990596
assets/wynnvp/sounds/recoverthepast-reynauld-2.ogg,3637205555
assets/wynnvp/sounds/outofmymind-ariodo-7.ogg,1269469179
assets/wynnvp/sounds/flightindistress-broadcast-1.ogg,4038832184
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-38.ogg,4150694281
assets/wynnvp/sounds/ajourneybeyond-aledar-96.ogg,4236435666
assets/wynnvp/sounds/darkdescent-charon-11.ogg,303337859
assets/wynnvp/sounds/ajourneybeyond-aledar-82.ogg,625975276
assets/wynnvp/sounds/royaltrials-courtyardguard-5.ogg,683576149
assets/wynnvp/sounds/theenvoypart1-maxie-9.ogg,3346181974
assets/wynnvp/sounds/creeperinfiltration-thomas-1.ogg,336310744
assets/wynnvp/sounds/reclaimingthehouse-elphaba-33.ogg,3861367909
assets/wynnvp/sounds/reclaimingthehouse-elphaba-27.ogg,4193810027
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-10.ogg,939623034
assets/wynnvp/sounds/wynnexcavationa-vade-4.ogg,550548388
assets/wynnvp/sounds/ahunterscalling-bakal-13.ogg,147060891
assets/wynnvp/sounds/frostbite-eppo-8.ogg,2074686297
assets/wynnvp/sounds/ajourneyfurther-aledar-12.ogg,3518849508
assets/wynnvp/sounds/rol4-lari-20.ogg,1899377722
assets/wynnvp/sounds/thefeathersflypart2-efena-19.ogg,2877392391
assets/wynnvp/sounds/ajourneybeyond-aledar-55.ogg,195503447
assets/wynnvp/sounds/rol4-lari-34.ogg,3167388633
assets/wynnvp/sounds/forbiddenprison-thewarden-11.ogg,3812457558
assets/wynnvp/sounds/ajourneybeyond-aledar-41.ogg,4118645444
assets/wynnvp/sounds/thefeathersflypart2-ava-139.ogg,484878374
assets/wynnvp/sounds/lexdalewitchtrials-themayor-6.ogg,2436030407
assets/wynnvp/sounds/pointofnoreturn-soul-6.ogg,1442555405
assets/wynnvp/sounds/thefeathersflypart2-everyone-1.ogg,2685417588
assets/wynnvp/sounds/thefeathersflypart2-ava-10.ogg,2814073415
assets/wynnvp/sounds/elementalexercise-ragon-1.ogg,229599598
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-7.ogg,224885085
assets/wynnvp/sounds/thefeathersflypart2-ava-38.ogg,3066197820
assets/wynnvp/sounds/heroofgavel-gurix-12.ogg,212761447
assets/wynnvp/sounds/thefeathersflypart2-efena-25.ogg,35737457
assets/wynnvp/sounds/ajourneybeyond-aledar-69.ogg,1707852981
assets/wynnvp/sounds/thefeathersflypart2-ava-111.ogg,2157486443
assets/wynnvp/sounds/thefeathersflypart2-ava-105.ogg,4018154853
assets/wynnvp/sounds/recipefordisaster-frank-3.ogg,2301566059
assets/wynnvp/sounds/thefeathersflypart2-efena-31.ogg,3122354645
assets/wynnvp/sounds/outofmymind-todd-3.ogg,1858558134
assets/wynnvp/sounds/masterpiece-caissop-1.ogg,589257499
assets/wynnvp/sounds/frostbite-eppo-42.ogg,3326271351
assets/wynnvp/sounds/thefeathersflypart2-ava-113.ogg,2033726895
assets/wynnvp/sounds/thefeathersflypart2-efena-27.ogg,232175983
assets/wynnvp/sounds/heroofgavel-gurix-10.ogg,251644465
assets/wynnvp/sounds/rol1wormholes-malo-15.ogg,1699500870
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-5.ogg,84801144
assets/wynnvp/sounds/elementalexercise-ragon-3.ogg,1279961820
assets/wynnvp/sounds/masterpiece-caissop-3.ogg,1324762568
assets/wynnvp/sounds/frostbite-eppo-40.ogg,2718014402
assets/wynnvp/sounds/outofmymind-todd-1.ogg,2222883661
assets/wynnvp/sounds/recoverthepast-alchemist-2.ogg,2843497011
assets/wynnvp/sounds/troubledtribesmen-inrekei-2.ogg,3723068081
assets/wynnvp/sounds/greengloop-yodbon-1.ogg,4219157558
assets/wynnvp/sounds/thefeathersflypart2-efena-33.ogg,3964157370
assets/wynnvp/sounds/recipefordisaster-frank-1.ogg,787697458
assets/wynnvp/sounds/ajourneyfurther-aledar-38.ogg,1961109044
assets/wynnvp/sounds/thefeathersflypart2-ava-107.ogg,3060661327
assets/wynnvp/sounds/ajourneybeyond-aledar-57.ogg,1683637937
assets/wynnvp/sounds/rol4-lari-22.ogg,3662310917
assets/wynnvp/sounds/ajourneyfurther-aledar-10.ogg,3242595717
assets/wynnvp/sounds/ajourneybeyond-aledar-2.ogg,3564229338
assets/wynnvp/sounds/ahunterscalling-bakal-11.ogg,610138043
assets/wynnvp/sounds/heroofgavel-gurix-38.ogg,4232658978
assets/wynnvp/sounds/pointofnoreturn-soul-4.ogg,2707861402
assets/wynnvp/sounds/thefeathersflypart2-ava-12.ogg,443889230
assets/wynnvp/sounds/lexdalewitchtrials-themayor-4.ogg,4194869260
assets/wynnvp/sounds/ajourneybeyond-aledar-43.ogg,361272421
assets/wynnvp/sounds/forbiddenprison-thewarden-13.ogg,3740425168
assets/wynnvp/sounds/rol4-lari-36.ogg,3080288700
assets/wynnvp/sounds/memoryparanoia-mr.caritat-8.ogg,925994600
assets/wynnvp/sounds/creeperinfiltration-thomas-3.ogg,1430736000
assets/wynnvp/sounds/reclaimingthehouse-elphaba-31.ogg,3642051019
assets/wynnvp/sounds/poisoningthepest-farmercevalus-2.ogg,3508817670
assets/wynnvp/sounds/acquiringcredentials-mechanic-8.ogg,4118697428
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-12.ogg,3743561861
assets/wynnvp/sounds/reclaimingthehouse-elphaba-8.ogg,1960105846
assets/wynnvp/sounds/reclaimingthehouse-elphaba-25.ogg,2629887196
assets/wynnvp/sounds/tunneltrouble-sergantklafson-1.ogg,3659460568
assets/wynnvp/sounds/darkdescent-charon-13.ogg,931835034
assets/wynnvp/sounds/ajourneybeyond-aledar-94.ogg,2462582106
assets/wynnvp/sounds/questionmark-computer-2.ogg,904503379
assets/wynnvp/sounds/blazingretribution-detectivejackson-8.ogg,3523271811
assets/wynnvp/sounds/kingdomofsand-lanu-9.ogg,2569413375
assets/wynnvp/sounds/reclaimingthehouse-elphaba-19.ogg,3184240156
assets/wynnvp/sounds/ajourneybeyond-aledar-80.ogg,2477254530
assets/wynnvp/sounds/orderofthegrook-headmaster-6.ogg,1395157188
assets/wynnvp/sounds/outofmymind-ariodo-5.ogg,1022331244
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-3.ogg,1239918429
assets/wynnvp/sounds/thefeathersflypart1-ava-148.ogg,2128540250
assets/wynnvp/sounds/wynnexcavation-kingoftroms-1.ogg,3438103332
assets/wynnvp/sounds/dejavu-asher-46.ogg,213174748
assets/wynnvp/sounds/rol2taproot-lari-6.ogg,3144166611
assets/wynnvp/sounds/theenvoypart2-avosshaman-1.ogg,2795142592
assets/wynnvp/sounds/rol3aheadlesshistory-referick-4.ogg,1737448663
assets/wynnvp/sounds/thelost-dejol-2.ogg,1014243198
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-3.ogg,407114293
assets/wynnvp/sounds/thefeathersflypart1-ava-20.ogg,1038567102
assets/wynnvp/sounds/kingsrecruit-aledar-30.ogg,1519800779
assets/wynnvp/sounds/kingsrecruit-aledar-24.ogg,2630215768
assets/wynnvp/sounds/thefeathersflypart1-ava-34.ogg,1946598094
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-9.ogg,2022670055
assets/wynnvp/sounds/thefeathersflypart2-maxie-6.ogg,664453173
assets/wynnvp/sounds/zhightisland-phief-1.ogg,3366815556
assets/wynnvp/sounds/thehungerofgertspart2-capturedgert-1.ogg,1901564906
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-17.ogg,3249220611
assets/wynnvp/sounds/rol4-guardianoftheforest-26.ogg,4193548609
assets/wynnvp/sounds/malticwell-witch-6.ogg,1249340251
assets/wynnvp/sounds/ajourneybeyond-lucio-3.ogg,3018349281
assets/wynnvp/sounds/forbiddenprison-prisoner-8.ogg,77656894
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-14.ogg,2570634545
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-3.ogg,2559951734
